14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
14,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,
8,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,8,
*MS_TOUCH_LOWPOWER_CX2_ADJ_VERTICAL,15,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
*SS_RAW_DATA_FORCE_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_FORCE_EACH_MIN,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_FORCE_EACH_MAX,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_TOUCH_ACTIVE_TOTAL_IX_FORCE_MIN,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_TOUCH_ACTIVE_TOTAL_IX_FORCE_MAX,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_SENSE_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*SS_RAW_DATA_SENSE_EACH_MIN,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000,-13000
*SS_RAW_DATA_SENSE_EACH_MAX,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000,13000
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MIN,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,180
*SS_TOUCH_ACTIVE_TOTAL_IX_SENSE_MAX,1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,250
